,Role,rates_04262019_04252024,Education,Functional Responsibility,Years of Experience,Company,socio_economic
0,Help Desk Manager,71.22,Bachelor's Degree,"Provides daily supervision and direction to staff that are responsible for phone and in person Support to users in the areas of e-mail, directories, standard Windows desktop applications, And applications developed or deployed under this contract. This position serves as the initial Point of contact for troubleshooting hardware/software PC and printer problems. General experience includes information systems development, network and other work in the Client/server field, or related fields. Demonstrated ability to communicate orally and in writing And a positive customer service attitude.",7,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
1,Help Desk Specialist,42.59,AA or Bachelor's Degree,"Provides phone and in-person support to users in the areas of e-mail, directories, Standard Windows desktop applications, and applications developed under this contract or Predecessors. Serves as a technical point of contact for troubleshooting hardware/software PC and Printer problems. General experience includes information systems development and other work in the client/server Field, or related fields. Demonstrated ability to communicate orally and in writing and a positive Customer service attitude.",3,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
2,Project Administrator II,50.87,Bachelor’s Degree,"Analyzes project requirements in the areas of business management, financial management, program scheduling, critical path analyses, support requirements, and performs other related analyst/management activities required for successful completion of the task. Conducts impact studies, cost/benefit analyses, dependency models, and project tracking methodologies to ensure the success and efficiency of the project.",2,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
3,Quality Assurance Manager,86.49,Bachelor's Degree,Establishes and maintains a process for evaluating software and associated documentation. Determines the resources required for quality control. Maintains the level of quality throughout the software life cycle. Conducts formal and informal reviews at predetermined points throughout the development life cycle.,8,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
4,Systems Engineer,76.31,Bachelor's Degree,"Applies systems engineering principles to investigate, analyze, plan, design, develop, Implement, test, or evaluate military weapon systems: review and prepare system engineering And technical analyses, reports, change proposals, and other technical documentation. Applies System engineering experience to perform functions such as system integration, configuration Management, quality assurance testing, or acquisition and resource management. Analyzes, Designs, develops, implements, tests, or evaluates automated data processing software related to Engineering or functional requirements of military weapons systems, associated support Systems, or management information systems.",3,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
5,Sr. Systems Engineer,81.4,Bachelor’s Degree,"Applies systems engineering principles to investigate, analyze, plan, design, develop, Implement, test, or evaluate military weapon systems: review and prepare system engineering And technical analyses, reports, change proposals, and other technical documentation. Applies System engineering experience to perform functions such as system integration, configuration Management, quality assurance testing, or acquisition and resource management. Analyzes, Designs, develops, implements, tests, or evaluates automated data processing software related to Engineering or functional requirements of military weapons systems, associated support Systems, or management information systems.",8,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
6,Business Application and Resource Analyst ,72.59,Bachelor’s Degree,"Responsible for manpower resource planning and allocation, analysis of buying trends, research, analysis and presentation of contract status and resource reports, and market analysis. Supports the government Acquisition Contract Management Team in developing, implementing, and documenting best business practices related to manpower resource planning, allocation and compensation. Provides professional support to Contract and Business Managers in meeting and maintaining manpower resource requirements. Evaluates internal manpower requirements for the execution of IT strategies and procedures and performs analysis of external market factors affecting compensation for IT professionals and supporting technical personnel. Develops compensation strategies for achieving and maintaining the optimum levels of technical capability with available financial resources.",4,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
7,Senior Application Engineer,79.8,Bachelor's Degree,"Analyzes and studies complex system requirements. Designs software tools and subsystems to support software reuse and domain analyses and manages their implementation. Manages software development and support using formal specifications, data flow diagrams, other accepted design techniques and Computer Aided Software Engineering (CASE) tools. Estimates software development costs and schedule. Reviews existing programs and assists in making refinements, reducing operating time, and improving current techniques. Supervises software configuration management.",4,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
8,Program Manager,74.81,Bachelor's Degree,"Acts as the overall lead, manager and administrator for the contract effort. Serves as the primary interface and point of contact with government program authorities and representatives on technical and program/project issues. Supervises program/project operations by developing procedures, planning and directing execution of the technical, programming, maintenance and administrative support effort and monitoring and reporting progress. Manages acquisition and employment of program/project resources. Manages and controls financial and administrative aspects of the program/project with respect to contract requirements. As a result of the above functions, a Secret clearance is required for the position.",4,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
9,Computer Engineer III,89.77,Bachelor’s Degree,"Has knowledge in one or more aspects of telecommunications or data system integration. This individual possesses broad knowledge in one or more areas of the telecommunications or data network arenas and may possess specialized knowledge in one of the following areas: routing/switching infrastructures, transport technology, network management systems, or network protocols for computer telephony integration (CTI). Performs research in support of the development of requirements or standards for a specific CTI specialty. Assists in testing or analysis of CTI interoperability with data or telecommunication protocols or services. Performs general technical support in one or more specific areas of research associated with computer or telecommunications network interoperability or integration. Capable of working with supervision on specific tasks associated with the implementation of specific aspects of computer telephony integration.",4,1 Source Consulting,"Small business, Service Disabled Veteran Owned Small business, SBA Certified Small Disadvantaged business"
