,Role,"January 24, 2017 - January 23, 2018","January 24, 2018 - January 23, 2019","January 24, 2019 - January 23, 2020","January 24, 2020 - January 23, 2021","January 24, 2021 - January 23, 2022",Education,Functional Responsibility,Years of Experience,Added in 2017,Company,socio_economic
0,Computer Specialist I,66.53,68.19,69.89,71.64,73.43,HS or equivalency or Bachelor's,"Requires technical research and writing skills. Provides documentation, process and testing support to the development team and customer under the direction of functional leads and project managers. May assist with reporting and contract/task compliance activities.",1 (0 if Bachelor's),No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
1,Computer Specialist II,81.02,83.04,85.12,87.24,89.42,Bachelor's,"Must have technical research and writing skills and moderate proficiency in specified software applications or applicable field. Provides documentation, process and testing support to the systems/software development team and customer under the direction of functional leads and project managers. May lead specific assignments. Assists with reporting and contract/task compliance activities.",3,No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
2,Expert Advisor,259.51,265.99,272.64,279.47,286.45,"Bachelor's, Master's or PhD","Progressive and relevant experience in a specific Information Technology skill or a unique area of expertise in a functional domain. Must have specific leadership experience in task order subject matter area, as evidenced by papers, studies, analyses, and/or technical program leadership. Develops and recommends technology approaches based on the unique skill or area of expertise using sound industry best practices and methods. Analyzes software and data results and provides reports addressing customer issues and opportunities.",20 (12 if PhD),No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
3,Facilitator,191.01,195.79,200.69,205.7,210.84,Bachelor's or Master's,"Specific experience leading cross-functional teams with a goal of producing software requirements and/or specifications. Leads Joint Application Design (JAD) sessions, systems requirements sessions, planning sessions, risk management efforts, and evaluations or recommendations of technology or methodology. Contributes to or leads development of team results/products.",15 (10 if Master's),No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
4,Programmer/Analyst I,61.65,63.19,64.78,66.4,68.06,HS or equivalency or Bachelor's,"Experience in applicable editors and programming languages. Implements approved requirements via software code, and performs or supports testing activities, as assigned by the project lead. Ensures version control of all software and leads portions of team CM and QA processes as directed.",1 (0 if Bachelor's),No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
5,Programmer/Analyst II,109.31,112.04,114.84,117.71,120.65,Bachelor's,"Proficiency in applicable editors and programming languages. Implements approved requirements via software code, and performs or supports testing activities, as assigned by the project lead. May lead development of specific modules. Ensures version control of all software and leads portions of team CM and QA processes as directed.",3,No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
6,Project Administrator,76.19,78.1,80.05,82.06,84.11,HS or equivalency or Bachelor's,"General experience in management or administration of small project teams. Responsible for the administrative management of a system/software development task, such as delivery of progress reports, preparation of invoices and deliverables, and ensuring compliance with personnel security and training requirements.",1 (0 if Bachelor's),No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
7,Project Analyst,119.46,122.44,125.5,128.63,131.85,"HS or equivalency, PM related certification","General experience in project management or administration of small project teams with an information technology focus. Monitors and evaluates task/project progress for systems/software development projects in assigned area(s), to include schedule, cost, and resources. Updates program documentation and provides briefings under direction of project manager. Writes project planning, execution, monitoring and closeout documentation.",5,No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
8,Project Director,167.66,171.85,176.14,180.54,185.06,"Bachelor's, Master's, PM related certification or PhD","Progressive years of experience in managing, directing and implementing Information Technology projects. Experience must include managing a diverse group of functional activities, and subordinate groups of technical and administrative personnel; management and control of large budgets and multiple resources; and demonstrated capability in managing complex commercial and government contracts. Overall responsibility for contract administration and program/task order management for Information Technology projects or programs. Coordinates resources among projects and ensures appropriate qualifications of staff for program/task teams. Reviews technical approaches to ensure that the proper systems/software development methodologies and procedures are followed in accordance with program/task order requirements, and ensures all products and services are of high quality and delivered on time and within budget limitations. Serves as liaison between Contractor personnel and the Contracting Officer's Technical Representative (COTR).",15 (12 if PhD),No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
9,Project Manager,170.02,174.27,178.62,183.08,187.66,"Bachelor's, PM related certification","Related experience includes at least 3 years’ successful experience managing small projects or major tasks. High level of proficiency in the program area and proficiency in specified software applications and operating systems. Responsible for the day-to-day technical management and leadership of one or more systems/software development projects/task orders. Coordinates resources among projects and ensures appropriate qualifications of staff for project/task teams. Reviews technical approaches to ensure that the proper methodologies and procedures are followed in accordance with project/task order requirements, and ensures all products and services are of high quality and delivered on time and within budget limitations. Serves as liaison between Contractor personnel and the Contracting Officer's Technical Representative (COTR).",15,No,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)"
